path,bytes,sha256
replication/paper_values.csv,3114,c474cd05368cda81422d3f74245f98d29409926fb8549dc0b93eb073f560c724
.gitignore,289,97b538fa197ca0e9ddc1ee92c24697355a133d3aeb3f748739f4ac6b88bd8d28
replication/run_main_simulations.R,1062,042e51151b999e7d32da2b3b923c501911454742df4a337e560d39b0b7ffe546
replication/smoke_test.R,2271,3cf75ef8af3c7a89e90c89c568b96aafd6db10136460550d9717117d61703d01
replication/verify_replication.R,6320,58002fd71db826e30f4532268694981834c9abc84ebb600d7ad5ddf044a1f68a
simulations/computational_benchmarks/README.md,1187,c525e910fcdd7ee070f2f388891d4bea85618bde05058b6eba96909d573b933a
simulations/computational_benchmarks/outputs/FD_n200_T4.csv,265,13b24b5d4562ae3c042c13cb1e3edadcf399ecc5b37aa22283a13684e98ee5c9
simulations/computational_benchmarks/outputs/FD_n200_T8.csv,248,6d917d5c151cff202d89d425e7329e3df301f62ff41992b36358bc90f5a3d87d
simulations/computational_benchmarks/outputs/FD_n500_T4.csv,276,ad921cfaf7c31cca9ac2277fbe890e8adcadf213be8b30a422aa4fd73ed45789
simulations/computational_benchmarks/outputs/FE_n200_T4.csv,286,f08bb4a5885028335c8366d148bdad17b0071eabc91fba9abebbbed08e786c61
simulations/computational_benchmarks/outputs/FE_n200_T8.csv,237,7df221ec57a9810a722e74aa5a733455ace51252ae6523f6534abe4f57d633f4
simulations/computational_benchmarks/outputs/FE_n500_T4.csv,240,085602e59489318de21a97bbbc234a8d71bf1eda206a5293f12f365bc559fac1
simulations/computational_benchmarks/outputs/RE_n200_T4.csv,287,30572683a276e995136fb8c2610468613b9ada9f4d531546778a118c15cfe0b3
simulations/computational_benchmarks/outputs/RE_n200_T8.csv,277,4ab3855b281067b4d3f13f024c8604e21523aeada01d69a6c22c6cae230edd80
simulations/computational_benchmarks/outputs/RE_n500_T4.csv,242,12cef82672225e925893f7cc8892f529242b811a4523c78a51ef6b1f262964db
simulations/computational_benchmarks/outputs/benchmark_environment.txt,115,7238f218e536a48c53a83fcf2d7cbd2aa82bec88e2f03a1a49edb35090c5a3a1
simulations/computational_benchmarks/outputs/computation_benchmarks.csv,1013,0f4e7617e2130b516ce902610b4d71d94412158e023f303f2fabd4275c06ccd7
simulations/computational_benchmarks/run_benchmarks.R,12263,500cbd1e1cc16ebf23a0771309651cfb0f9b793a8c1d0da691689ed9bb6aac06
simulations/inference_diagnostics/README.md,2172,e7cf367ced1c51e3ca76c03ab6f50ee341e92345973c4d12f12f4230adf9c90b
simulations/inference_diagnostics/RESULTS_SUMMARY.md,4370,831269abcd3d6ee8561c64eaede1fb9c78bba64506f3854066bd6ab22eda702a
simulations/inference_diagnostics/combine_g_chunks.R,8574,7bf8bf602acc35d290d6d219da9c7c2fb22982a971af5b0462119d4244e0b46a
simulations/inference_diagnostics/combine_inference_diagnostics.R,7790,7ca62febea77a748a91a3bbb0247dcbc8ce1a740dcf9ade38e5d07c30ddcbc66
simulations/inference_diagnostics/generate_appendix_tables.R,7416,029a92d57dec46b0cfe0d0d6754e6708ccfbe898d273be984c67ac409b58fc88
simulations/inference_diagnostics/outputs/combined/beta_diagnostics_all_M1000.csv,45090,ee5487827960de1b54df11b8c62bb5951315843a18dd73a040ce1d3fa2ebaa6d
simulations/inference_diagnostics/outputs/combined/final_manifest_M1000.csv,2266,7018105689e469a552dfec74670c5c67398e0d80bf14d709dadb4a06da616ca1
simulations/inference_diagnostics/outputs/combined/g_diagnostics_all_M1000.csv,60873,2a983b6fa7f677abe61eface492bf9ba0b7f8e3466be0dc7b638579bee4dd34e
simulations/inference_diagnostics/outputs/combined/g_diagnostics_by_x_all_M1000.csv,2629293,f3c71cb306d164ab2464d5d0dcd2412b6e4dfc02421ad46406f76a9fbe5fe967
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_results_M1000_B0_n200_T4_baseline_btrue1_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,2896516,66ea55b816e856c4fe7bfcbeec193f93685f777ce32e8f22bbfa17b2cf554c21
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_results_M1000_B0_n200_T4_baseline_btrue1_bnull1_hetero_dfsubstantive.csv,2820596,b13541111d301f9e2f93957330dbada7fb7348b9e9508fd3baeff4f6cbda1a46
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_results_M1000_B0_n200_T4_baseline_btrue1p075_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,2933457,62a98a9aa3a296330d2c8d50a0729785bc600430a03d6fc4ba212887dd10ede2
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_results_M1000_B0_n200_T4_baseline_btrue1p075_bnull1_hetero_dfsubstantive.csv,2861021,628b178dff554e99bf0dbed7c2e10cba2cafcfed90ade6efd3c3f84a003cae18
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_results_M1000_B0_n200_T8_baseline_btrue1_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,2910892,75eb8359d8bd6e74d42e09655622824b007e17013b2af99862de0276fa8550ed
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_results_M1000_B0_n200_T8_baseline_btrue1_bnull1_hetero_dfsubstantive.csv,2829854,d0bed7de0a2559226a00309e94659f48c9c34ad95a805e24c5243663a8e80449
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_results_M1000_B0_n200_T8_baseline_btrue1p075_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,2945706,8ce0d66175100d4e0351310ca183ff0ab3aad80c2eb0253d2ed86ef06d040d6f
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_results_M1000_B0_n200_T8_baseline_btrue1p075_bnull1_hetero_dfsubstantive.csv,2865747,e7ca0f8c5dee4f0359e1cf36c8a4811457a0fd4520a7cef41991c828c88be727
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_results_M1000_B0_n500_T4_baseline_btrue1_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,2910465,7de2330d127494229fd22fcbc39447123eb241d4aec1414c21da2ee10b4dcba1
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_results_M1000_B0_n500_T4_baseline_btrue1_bnull1_hetero_dfsubstantive.csv,2832100,5e7e5f917d53b070adc80e5dd981ce2307c1ec9ccb53d02fe9795ab03f35c123
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_results_M1000_B0_n500_T4_baseline_btrue1p075_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,2944880,77adcc278f8ea6912988f6f33f47cf27d2cbb8ab7c9afeed45619baa98315866
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_results_M1000_B0_n500_T4_baseline_btrue1p075_bnull1_hetero_dfsubstantive.csv,2867556,3852619bf0298d5e344a4cbed838901674817af5e4b1d94b989f11f01581f09f
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_summary_M1000_B0_n200_T4_baseline_btrue1_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,3233,b1e6d5b71fe73c24a28b591ade40d21870fd6a608cecda9c26074d569328fbc0
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_summary_M1000_B0_n200_T4_baseline_btrue1_bnull1_hetero_dfsubstantive.csv,3148,e45941082d2d9597185b9c665acb177a05c1f205d4ec301c61aa4ef27b733d86
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_summary_M1000_B0_n200_T4_baseline_btrue1p075_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,3278,8bf5863fe34367cb9e08e38f673eb76b11f82343183231fec922353ab3f102fd
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_summary_M1000_B0_n200_T4_baseline_btrue1p075_bnull1_hetero_dfsubstantive.csv,3201,a4642e119a90977223b239fd8baa6bfbae1205e98f63cbcf98766eec36f5cfd5
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_summary_M1000_B0_n200_T8_baseline_btrue1_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,3254,887e373a05adbaa915315294f8338e94122ac59e78f128194b5df780befc831b
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_summary_M1000_B0_n200_T8_baseline_btrue1_bnull1_hetero_dfsubstantive.csv,3167,5343a761723a0ca39c652b30d70529d46720a3aefa02f2dca40f2c6f84c10b54
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_summary_M1000_B0_n200_T8_baseline_btrue1p075_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,3293,cfbd897f9f0c83f04ce9400ca024ff1c6dd619f6c9c7eeb8ca4f1e0f810a7a82
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_summary_M1000_B0_n200_T8_baseline_btrue1p075_bnull1_hetero_dfsubstantive.csv,3227,636440eb6d2b026a4ebedd45da4ee9f26c86461d41ecc4c2a57b86b305bd323a
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_summary_M1000_B0_n500_T4_baseline_btrue1_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,3243,f2831bbd1fccb20230971b0f432bb8fa15f147a277d07b890c945e357a016e9a
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_summary_M1000_B0_n500_T4_baseline_btrue1_bnull1_hetero_dfsubstantive.csv,3155,444344f0b63e763a0b0d6ea5f581823374d9df74ad4fd34ef927f2e5e884d395
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_summary_M1000_B0_n500_T4_baseline_btrue1p075_bnull1_hetero_ar1_rho0p5_dfsubstantive.csv,3294,00f364b94c1644971307ecd14fad79096322c0391cccd4db9d6dd7cc8ef6d122
simulations/inference_diagnostics/outputs/panel_fe_beta_diagnostics_summary_M1000_B0_n500_T4_baseline_btrue1p075_bnull1_hetero_dfsubstantive.csv,3216,40a114b6a2f93b59a7c6f395fb0ef4da26749f9314ffe910e7c523981c47ac23
simulations/inference_diagnostics/outputs/panel_fe_g_diagnostics_by_x_M1000_n200_T4_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv,367679,5078965b0e0b983266a77d02f05f0e7dbd3c1bfa1be8f5840457a6acd5152eb3
simulations/inference_diagnostics/outputs/panel_fe_g_diagnostics_by_x_M1000_n200_T4_sin_2pi_np_pl_J50_hetero_dfsubstantive.csv,359852,c4475022693ecdfd7dbaf8cb2ebb962b82af19e525053ae71760fdd5c5c969ca
simulations/inference_diagnostics/outputs/panel_fe_g_diagnostics_by_x_M1000_n200_T8_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv,368176,4824209aec0770d9198796b32ae149672a3c8238a1f9badf772d72f169761296
simulations/inference_diagnostics/outputs/panel_fe_g_diagnostics_by_x_M1000_n200_T8_sin_2pi_np_pl_J50_hetero_dfsubstantive.csv,360421,7002c1f80c3d00b4aee65204bb828bcd13eb67b55b1152015e104d06cd7a8cec
simulations/inference_diagnostics/outputs/panel_fe_g_diagnostics_by_x_M1000_n500_T4_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv,368133,9fa61709bf9000f12872a3e6692e0811128e2a40e446a137d129fde4c9c0884a
simulations/inference_diagnostics/outputs/panel_fe_g_diagnostics_by_x_M1000_n500_T4_sin_2pi_np_pl_J50_hetero_dfsubstantive.csv,360489,e97802b29bd047ea8b69b39405efe082d5977319065b8ea0550a8ec254b75c99
simulations/inference_diagnostics/outputs/panel_fe_g_diagnostics_summary_M1000_n200_T4_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv,9069,4c9f0936d144fbed8afd35b4a22491653aa518c27a0ac14600fb544665e9554d
simulations/inference_diagnostics/outputs/panel_fe_g_diagnostics_summary_M1000_n200_T4_sin_2pi_np_pl_J50_hetero_dfsubstantive.csv,8863,56f4a6e0243f9136c4e9734b23e961745977ecb70eae15880be1339aa0f0bb78
simulations/inference_diagnostics/outputs/panel_fe_g_diagnostics_summary_M1000_n200_T8_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv,8960,2e6ed7af5706084c1932dd23fe2935594db5ee63b661c91eba0806268a25a072
simulations/inference_diagnostics/outputs/panel_fe_g_diagnostics_summary_M1000_n200_T8_sin_2pi_np_pl_J50_hetero_dfsubstantive.csv,8935,68c618373f2e9fecab2187b92e5fac68f11397a8009207e76468ac79f1f53e69
simulations/inference_diagnostics/outputs/panel_fe_g_diagnostics_summary_M1000_n500_T4_sin_2pi_np_pl_J50_hetero_ar1_rho0p5_dfsubstantive.csv,9027,f51be0561a0ab26436c66a2234774ca1ed1e2bad0d738dff645053d23f9ed21d
simulations/inference_diagnostics/outputs/panel_fe_g_diagnostics_summary_M1000_n500_T4_sin_2pi_np_pl_J50_hetero_dfsubstantive.csv,8851,d3d509ff68798c6abb4fd45d8eff38aa3a143efe1d20db15be45fdaed1e3b3c6
simulations/inference_diagnostics/panel_fe_beta_inference_diagnostics.R,18527,9ef42e189046469920a08511d78524459c08de9f1f7c67f73e80898d68d53dcf
simulations/inference_diagnostics/panel_fe_g_inference_diagnostics.R,27376,80cf759702dc360202c56a43d78d37ceea1dc6a090a7f34850da11c83673a013
simulations/inference_diagnostics/panel_fe_g_inference_diagnostics_chunk.R,27943,f67a070be8370929771e5ffc0ec2c62a674758bd6036f69c6c2d85cd74c5485f
simulations/inference_diagnostics/run_all_inference_diagnostics.R,4524,52ff13cbf3353c331162e85ecf75b0cd17047a652e1b2fe32327cc9b0560dd4a
simulations/k_sensitivity/README.md,2002,f1d469da3f494841217eca52d775272e1f2c3fda3c7c66efed0ce33d283c5848
